merchant_id,total_brl,media_brl,n_transacoes,n_cross_border,n_chargebacks
M200237,206255.32,5030.62,41,41,1
M200238,120377.55,4012.58,30,0,0
M200239,136492.86,4136.15,33,0,1
M200240,209360.07,4361.67,48,0,3
M200241,192901.91,4486.09,43,0,1
M200242,169582.19,4583.3,37,0,2
M200243,175917.87,4886.61,36,0,1
M200244,131203.37,3644.54,36,0,0
M200245,165322.55,4032.26,41,0,1
M200246,162531.2,4167.47,39,0,2
M200247,234924.18,6349.3,37,0,1
M200248,72445.52,2683.17,27,27,0
M200249,182847.6,5224.22,35,0,1
M200250,179224.51,4978.46,36,0,1
M200251,168386.2,3436.45,49,0,1
M200252,210025.24,6000.72,35,35,0
M200253,280453.95,5609.08,50,50,0
M200254,140079.25,3112.87,45,0,1
M200255,212419.32,6069.12,35,0,0
M200256,147933.72,4109.27,36,0,1
M200257,162889.32,4176.65,39,39,1
M200258,127300.27,3637.15,35,0,1
M200259,170242.99,4256.07,40,0,0
M200260,182143.61,4336.75,42,42,0
M200261,172028.74,4410.99,39,0,1
M200262,128424.77,3567.35,36,0,0
M200263,183614.46,3991.62,46,0,0
M200264,167975.3,4940.45,34,0,0
M200265,175281.3,4382.03,40,0,1
M200266,209616.68,6165.2,34,0,0
M200267,181504.87,4125.11,44,0,0
M200268,123634.26,3341.47,37,0,0
M200269,157505.04,3937.63,40,0,4
M200270,136316.36,3786.57,36,0,1
M200271,247209.11,4944.18,50,0,1
M200272,172915.81,5403.62,32,0,0
M200273,185567.69,5015.34,37,37,0
M200274,214277.3,5356.93,40,0,1
M200275,170413.49,4868.96,35,35,0
M200276,221964.17,5549.1,40,0,1
M200277,127124.4,3100.6,41,0,1
M200278,236327.52,5908.19,40,0,1
M200279,188388.29,5091.58,37,0,1
M200280,136749.69,4883.92,28,0,0
M200281,126295.4,3608.44,35,35,0
M200282,133504.77,3178.68,42,0,2
M200283,112996.57,4185.06,27,27,0
M200284,142085.35,4440.17,32,0,1
M200285,266678.93,6349.5,42,0,1
M200286,254932.0,5665.16,45,0,3
M200287,242279.64,5634.41,43,0,1
M200288,158064.43,4390.68,36,0,0
M200289,163110.6,3624.68,45,0,1
M200290,302374.06,6573.35,46,0,1
M200291,127522.93,3188.07,40,0,0
M200292,224220.75,5468.8,41,0,1
M200293,198280.94,5358.94,37,37,0
M200294,199616.05,4642.23,43,43,0
M200295,221920.68,5690.27,39,39,1
M200296,230233.43,6578.1,35,0,0
M200297,161687.14,5988.41,27,0,0
M200298,221038.37,5023.6,44,0,1
M200299,136271.99,3785.33,36,0,1
M200300,247381.55,5890.04,42,0,1
M200301,162662.15,4784.18,34,34,2
M200302,118688.26,2894.84,41,41,1
M200303,184983.02,4999.54,37,37,0
M200304,131051.31,3196.37,41,0,0
M200305,133737.01,3039.48,44,0,0
M200306,165165.76,4719.02,35,0,1
M200307,121045.36,3458.44,35,0,0
M200308,162778.24,3785.54,43,43,1
M200309,152400.89,3544.21,43,0,1
M200310,111272.8,3709.09,30,30,0
M200311,256520.13,5700.45,45,0,0
M200312,123180.49,3732.74,33,0,1
M200313,142559.26,4192.92,34,0,0
M200314,150220.49,3755.51,40,0,0
M200315,151772.25,4336.35,35,0,1
M200316,189315.78,4981.99,38,0,0
M200317,252250.18,6005.96,42,0,2
M200318,161556.34,4615.9,35,0,1
M200319,152839.25,3918.96,39,0,0
M200320,249681.77,5944.8,42,42,1
M200321,128874.03,3790.41,34,34,1
M200322,168437.84,3917.16,43,0,2
M200323,235966.63,4626.8,51,0,0
M200324,271143.78,4841.85,56,0,1
M200325,128761.32,3219.03,40,0,0
M200326,167635.1,4298.34,39,39,3
M200327,185967.27,4893.88,38,38,0
M200328,112940.21,2895.9,39,0,0
M200329,184941.76,4020.47,46,46,2
M200330,135379.68,3760.55,36,0,1
M200331,165643.5,5176.36,32,32,0
M200332,132633.33,3684.26,36,0,3
M200333,154853.91,3687.0,42,0,0
M200334,177171.24,3851.55,46,46,1
M200335,168653.54,5815.64,29,0,0
M200336,132412.35,3229.57,41,41,0
M200337,183630.56,4173.42,44,0,2
M200338,226533.47,4195.06,54,54,0
M200339,141133.98,3207.59,44,0,0
M200340,162183.43,3861.51,42,0,0
M200341,99323.8,3310.79,30,0,0
M200342,104972.93,3181.0,33,0,1
M200343,222657.36,4453.15,50,50,2
M200344,141680.85,3829.21,37,0,1
M200345,117834.17,4208.36,28,0,0
M200346,165199.01,3933.31,42,0,1
M200347,269327.46,5854.94,46,0,1
M200348,194790.74,5126.07,38,0,1
M200349,119855.79,3154.1,38,0,0
M200350,185694.96,4421.31,42,0,2
M200351,172785.08,3599.69,48,0,1
M200352,163569.89,4673.43,35,0,0
M200353,175316.19,4077.12,43,0,0
M200354,98464.29,3646.83,27,0,0
M200355,105091.64,2502.18,42,0,0
M200356,174979.35,4604.72,38,0,1
M200357,187528.39,4934.96,38,0,0
M200358,134964.22,3551.69,38,0,3
M200359,176753.67,4311.07,41,0,1
M200360,151509.04,4456.15,34,0,0
M200361,122528.5,3063.21,40,40,0
M200362,139494.7,4102.79,34,0,0
M200363,171099.18,3979.05,43,43,2
M200364,141570.55,4881.74,29,29,1
M200365,215951.55,4498.99,48,0,0
M200366,197592.45,4204.09,47,0,1
M200367,144528.88,4662.22,31,0,1
M200368,212336.91,4616.02,46,46,0
M200369,237550.15,4948.96,48,0,2
M200370,220565.9,4692.89,47,0,0
M200371,218333.81,5598.3,39,0,0
M200372,92587.92,2805.69,33,33,0
M200373,133664.95,3260.12,41,0,2
M200374,104402.68,3070.67,34,34,0
M200375,173909.06,3864.65,45,0,0
M200376,224652.15,5479.32,41,41,1
M200377,163951.59,4431.12,37,37,1
M200378,147541.68,3278.7,45,0,1
M200379,170275.81,4153.07,41,0,0
M200380,229224.25,4877.11,47,0,3
M200381,217099.48,4719.55,46,0,2
M200382,152491.08,3630.74,42,0,0
M200383,256305.97,5126.12,50,50,1
M200384,202644.67,4942.55,41,41,1
M200385,235215.08,4055.43,58,0,2
M200386,86100.51,2870.02,30,30,1
M200387,106077.3,2866.95,37,37,0
M200388,162611.01,3459.81,47,47,3
M200389,122836.44,3149.65,39,0,0
M200390,144120.98,4003.36,36,36,1
M200391,174081.67,3956.4,44,0,0
M200392,172036.23,3739.92,46,0,1
M200393,200162.98,5409.81,37,0,2
M200394,134258.67,3533.12,38,0,1
M200395,100373.99,2788.17,36,36,2
M200396,186689.79,3660.58,51,0,3
M200397,214827.77,6137.94,35,0,0
M200398,231644.52,5387.08,43,0,2
M200399,135050.52,3462.83,39,39,3
M200400,115804.77,3308.71,35,0,2
M200401,166112.1,4885.65,34,0,4
M200402,161575.98,3757.58,43,0,0
M200403,198267.17,4835.78,41,0,0
M200404,137227.14,4731.97,29,0,0
M200405,193453.45,4606.03,42,42,0
M200406,174441.31,3792.2,46,0,0
M200407,123593.75,4119.79,30,0,0
M200408,180311.27,4623.37,39,39,0
M200409,169841.97,4354.92,39,39,0
M200410,155424.73,4571.32,34,34,0
M200411,214313.74,5227.16,41,0,0
M200412,248965.87,6072.34,41,0,1
M200413,224899.74,5354.76,42,0,1
M200414,204291.07,4750.96,43,0,0
M200415,152794.62,4020.91,38,38,0
M200416,141659.66,3219.54,44,0,5
M200417,183920.29,4087.12,45,0,0
M200418,188315.39,3766.31,50,0,1
M200419,143645.04,3780.13,38,0,0
M200420,259781.28,4478.99,58,0,0
M200421,168084.31,3820.1,44,0,0
M200422,175870.63,5024.88,35,0,0
M200423,191577.37,4672.62,41,0,2
M200424,141916.03,5068.43,28,0,0
M200425,196179.38,4087.07,48,0,0
M200426,153507.76,4148.86,37,0,0
M200427,106858.12,2968.28,36,0,1
M200428,141360.96,3926.69,36,0,1
M200429,155734.91,4325.97,36,0,2
M200430,292873.92,5525.92,53,0,0
M200431,122802.64,3318.99,37,37,0
M200432,117510.39,3357.44,35,0,2
M200433,111799.52,3606.44,31,31,1
M200434,220105.38,5118.73,43,43,0
M200435,148194.69,3704.87,40,0,0
M200436,195282.15,5424.5,36,36,1
M200437,134663.06,4488.77,30,0,1
M200438,164867.58,4995.99,33,33,0
M200439,125461.06,4326.24,29,0,2
M200440,208016.84,4245.24,49,0,1
M200441,95654.28,3416.22,28,28,0
M200442,159311.41,3318.99,48,0,2
M200443,139976.52,4826.78,29,0,0
M200444,214792.67,5966.46,36,0,0
M200445,203788.96,4430.19,46,0,0
M200446,134942.46,3373.56,40,0,2
M200447,164775.21,4225.01,39,0,0
M200448,236667.86,5144.95,46,0,1
M200449,243977.7,5808.99,42,42,2
M200450,261589.35,6228.32,42,0,1
M200451,193777.42,4726.28,41,0,1
M200452,196120.02,4783.42,41,0,2
M200453,177522.35,4671.64,38,0,1
M200454,107886.42,3480.21,31,31,0
M200455,132987.43,3166.37,42,0,0
M200456,88714.0,2688.3,33,33,0
M200457,224030.81,5334.07,42,42,2
M200458,224989.02,5624.73,40,0,0
M200459,145939.86,5032.41,29,0,2
M200460,58592.8,2441.37,24,0,0
M200461,259694.99,5645.54,46,0,0
M200462,178420.33,5406.68,33,0,0
M200463,147243.13,3775.46,39,0,1
M200464,262019.68,6093.48,43,0,0
M200465,226201.71,6113.56,37,0,1
M200466,211599.91,5568.42,38,0,0
M200467,208174.76,4003.36,52,52,1
M200468,241542.13,4473.0,54,0,1
M200469,183111.69,4695.17,39,0,2
M200470,173654.51,5262.26,33,0,0
M200471,210674.64,5693.91,37,0,2
M200472,217876.29,4539.09,48,0,2
M200473,194607.55,4324.61,45,0,1
M200474,127160.81,5086.43,25,0,0
M200475,238437.28,4768.75,50,50,2
M200476,166277.03,4156.93,40,0,1
M200477,173502.35,4448.78,39,0,0
M200478,180310.19,3467.5,52,0,0
M200479,208190.35,4525.88,46,0,4
M200480,188512.83,4284.38,44,0,1
M200481,121512.16,3573.89,34,0,0
M200482,118259.45,2750.22,43,0,3
M200483,191217.77,4249.28,45,0,1
M200484,293739.58,6527.55,45,0,1
M200485,107199.58,2748.71,39,39,1
M200486,198384.19,5220.64,38,0,1
M200487,162235.53,4269.36,38,0,1
M200488,123874.99,3539.29,35,0,3
M200489,163917.05,4097.93,40,0,0
M200490,201811.15,5935.62,34,0,1
M200491,292192.45,8348.36,35,0,1
M200492,178488.22,4824.01,37,0,0
M200493,216408.64,4604.44,47,0,1
M200494,257149.56,6593.58,39,0,2
M200495,218096.64,5192.78,42,0,1
M200496,165054.1,3588.13,46,0,1
M200497,186564.36,3969.45,47,0,0
M200498,216005.34,5268.42,41,41,1
M200499,147165.96,3270.35,45,45,1
M200500,158261.33,3860.03,41,41,1
M200501,215457.95,5823.19,37,0,2
M200502,125410.8,3300.28,38,38,0
M200503,249212.54,4615.05,54,54,2
M200504,176195.6,4297.45,41,0,3
M200505,117143.77,3778.83,31,0,0
M200506,168799.46,3751.1,45,0,1
M200507,143386.49,4217.25,34,0,0
M200508,157080.11,4760.0,33,0,0
M200509,199500.81,4987.52,40,0,0
M200510,194042.19,4042.55,48,0,3
M200511,146236.89,3481.83,42,0,2
M200512,134595.76,3738.77,36,0,0
M200513,141268.07,3445.56,41,41,1
M200514,153483.94,3197.58,48,0,1
M200515,177503.49,4930.65,36,0,0
M200516,199929.4,5403.5,37,0,2
M200517,130768.3,4086.51,32,0,0
M200518,127210.42,3347.64,38,0,1
M200519,201260.64,5296.33,38,38,1
M200520,176448.09,4643.37,38,38,0
M200521,144168.29,3516.3,41,0,2
M200522,83988.4,3110.68,27,0,1
M200523,232345.55,5280.58,44,0,0
M200524,122613.69,3503.25,35,35,0
M200525,199832.9,4541.66,44,0,0
M200526,131745.62,3764.16,35,35,0
M200527,168779.42,4018.56,42,42,0
M200528,161905.4,4497.37,36,0,1
M200529,167014.39,4282.42,39,0,1
M200530,148411.52,4497.32,33,0,1
M200531,154971.63,3603.99,43,0,2
M200532,175317.26,4613.61,38,0,2
M200533,170577.34,4061.37,42,0,1
M200534,210892.67,4487.08,47,0,3
M200535,256274.95,5959.88,43,43,1
M200536,138972.98,3860.36,36,0,2
M200537,181422.6,4651.86,39,0,3
M200538,171756.57,4293.91,40,0,1
M200539,255833.41,4827.05,53,0,0
M200540,168455.43,4813.01,35,35,0
M200541,213281.18,6665.04,32,0,3
M200542,150081.65,4841.34,31,0,0
M200543,215613.51,4587.52,47,47,0
M200544,210739.83,4683.11,45,0,1
M200545,147824.41,3519.63,42,42,1
M200546,111710.05,3285.59,34,0,0
M200547,285567.46,5599.36,51,0,1
M200548,233348.78,4861.43,48,0,0
M200549,208169.28,6308.16,33,0,2
M200550,210705.04,4580.54,46,0,1
M200551,171796.53,4294.91,40,0,0
M200552,194626.97,6082.09,32,0,0
M200553,203812.48,4632.1,44,0,1
M200554,134651.43,4343.59,31,0,1
M200555,170920.85,6573.88,26,0,0
M200556,156842.38,3825.42,41,41,0
M200557,103777.14,3578.52,29,29,1
M200558,174430.43,4983.73,35,0,1
M200559,162364.5,3183.62,51,51,1
M200560,167213.09,4519.27,37,0,0
M200561,141457.22,4420.54,32,0,1
M200562,134059.66,4622.75,29,0,0
M200563,89273.72,3306.43,27,27,1
M200564,182481.29,4243.75,43,0,1
M200565,176417.06,4200.41,42,0,2
M200566,213162.53,4179.66,51,0,0
M200567,274409.36,5600.19,49,0,0
M200568,202418.59,4217.05,48,0,0
M200569,153062.75,4783.21,32,0,0
M200570,271207.39,6163.8,44,0,3
M200571,202926.26,5636.84,36,0,1
M200572,174679.52,4852.21,36,36,0
M200573,314259.73,7308.37,43,0,0
M200574,158928.4,4295.36,37,0,0
M200575,171826.89,3818.38,45,0,1
M200576,242551.09,6063.78,40,0,3
M200577,211607.19,4600.16,46,46,0
M200578,225467.36,5933.35,38,0,3
M200579,197992.37,4829.08,41,0,2
M200580,175824.32,3740.94,47,0,0
M200581,222426.74,5172.71,43,0,0
M200582,170470.36,4607.31,37,0,1
M200583,176025.11,4513.46,39,0,2
M200584,155598.01,3795.07,41,0,4
M200585,183226.18,4261.07,43,0,2
M200586,128746.61,3218.67,40,0,2
M200587,157143.51,4247.12,37,0,2
M200588,155336.58,3883.41,40,40,0
M200589,117740.48,3679.39,32,0,0
M200590,169735.57,4352.19,39,0,1
M200591,197098.34,5053.8,39,0,0
M200592,202213.72,4932.04,41,0,0
M200593,203201.69,4618.22,44,0,0
M200594,161178.69,4356.18,37,0,0
M200595,169803.52,3948.92,43,43,0
M200596,167558.6,4188.96,40,0,0
M200597,156253.04,4006.49,39,39,2
M200598,146976.83,4199.34,35,0,1
M200599,199741.82,5121.59,39,0,1
M200600,188502.1,4383.77,43,43,0
M200601,163622.31,4812.42,34,0,0
M200602,248582.03,5649.59,44,0,0
M200603,145568.87,4043.58,36,0,1
M200604,180086.25,4188.05,43,43,0
M200605,195295.75,4649.9,42,0,0
M200606,192640.16,5665.89,34,0,1
M200607,147031.26,3869.24,38,0,1
M200608,208998.31,4644.41,45,45,1
M200609,225448.14,5498.74,41,0,1
M200610,204913.59,8538.07,24,24,0
M200611,115507.06,3850.24,30,0,0
M200612,140042.09,4243.7,33,0,0
M200613,171183.42,3890.53,44,0,1
M200614,143590.87,5318.18,27,0,1
M200615,134447.09,3447.36,39,39,0
M200616,183243.32,5389.51,34,0,0
M200617,98062.28,3268.74,30,0,0
M200618,187662.54,4811.86,39,0,0
M200619,159420.87,3795.73,42,0,2
M200620,298499.81,5852.94,51,0,0
M200621,139075.46,3863.21,36,0,0
M200622,215370.81,6334.44,34,34,0
M200623,182192.84,4794.55,38,0,0
M200624,232460.64,5406.06,43,0,0
M200625,128218.09,3771.12,34,0,2
M200626,145793.45,4417.98,33,33,0
M200627,141919.14,3547.98,40,40,0
M200628,135296.02,3758.22,36,0,2
M200629,161691.47,4370.04,37,0,0
M200630,189630.44,4862.32,39,0,3
M200631,138977.21,3474.43,40,0,0
M200632,146780.04,3190.87,46,0,1
M200633,148718.93,3035.08,49,0,0
M200634,168034.83,4667.63,36,0,0
M200635,200033.71,4651.95,43,0,3
M200636,189439.52,4305.44,44,0,2
M200637,130077.54,3825.81,34,0,1
M200638,169667.13,4712.98,36,0,0
M200639,172126.5,3911.97,44,0,1
M200640,100783.27,2723.87,37,0,2
M200641,152971.57,4249.21,36,0,0
M200642,160611.31,5538.32,29,0,1
M200643,162404.65,3776.85,43,0,0
M200644,193200.56,4200.01,46,0,0
M200645,141762.49,4169.48,34,0,0
M200646,209410.69,4362.72,48,0,2
M200647,176448.53,3921.08,45,0,0
M200648,232865.55,4752.36,49,0,0
M200649,252271.97,6152.97,41,0,1
M200650,205286.38,5865.33,35,0,2
M200651,292110.62,6491.35,45,45,0
M200652,223926.32,5461.62,41,41,1
M200653,260027.71,5778.39,45,0,0
M200654,190858.19,5022.58,38,0,0
M200655,201778.09,4804.24,42,42,0
M200656,131040.68,4227.12,31,0,1
M200657,256728.51,5462.31,47,0,0
M200658,184118.78,4091.53,45,45,1
M200659,163820.03,4818.24,34,0,0
M200660,214027.84,4458.91,48,0,2
M200661,155859.2,3896.48,40,0,0
M200662,135558.71,3306.31,41,0,0
M200663,98876.33,3295.88,30,0,0
M200664,158418.25,4526.24,35,0,2
M200665,236804.97,4832.75,49,0,0
M200666,125264.24,3578.98,35,35,0
M200667,139200.39,3663.17,38,38,0
M200668,122574.58,4377.66,28,0,0
M200669,126633.97,3332.47,38,0,0
M200670,168044.76,3500.93,48,0,2
M200671,209870.02,5829.72,36,0,1
M200672,116272.18,3633.51,32,0,3
M200673,171366.71,4896.19,35,0,3
M200674,278007.55,5451.13,51,0,1
M200675,165108.01,4344.95,38,38,0
M200676,238983.96,5557.77,43,0,1
M200677,155524.32,3616.84,43,0,2
M200678,142943.06,4204.21,34,0,1
M200679,165848.48,3948.77,42,42,1
M200680,194393.76,4136.04,47,0,0
M200681,144898.03,3149.96,46,0,0
M200682,171807.84,4772.44,36,36,3
M200683,138720.05,3468.0,40,40,0
M200684,186280.74,4233.65,44,44,2
M200685,205236.1,5546.92,37,0,1
M200686,290479.23,7261.98,40,0,0
M200687,233105.79,4856.37,48,48,0
M200688,211411.73,4916.55,43,0,0
M200689,214073.28,6487.07,33,0,0
M200690,109502.75,3421.96,32,0,0
M200691,204069.58,4745.8,43,43,2
M200692,177594.98,5074.14,35,0,1
M200693,145576.88,3830.97,38,38,0
M200694,214434.79,6701.09,32,32,0
M200695,218111.13,4957.07,44,0,1
